 ,┌,─,p,o,s,i,t,i,o,n, ,s,t,a,r,t,p,o,s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,|, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,|, , , , , , , , , , , , , , , , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , , , , , , , , ,┌,─,─,─,─,─,─,─,-,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , , , , , , , , , , , , , , , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , 
 ,|, , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , ,│, , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,┌,─,/,─,─,─,─,─,┐, , ,│, , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,1,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , ,│, , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,←, ,←,─,─,┐, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,2,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,┌,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,─,┐, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,3,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,4,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,┌,─,R,─,┐, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,5,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,B,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,6,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,G,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,7,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,S,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,8,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,│, , , ,├,─,─,─,*,─,─,─,─,┐, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,9,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,N,─,┤, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,K,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,L,─,┤, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,R,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,P,─,┘, , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,B,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,C,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,│, , , , , , , , , , , , ,│, , , , , , , , , , , , , , , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,S,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,1,─,┐, ,┌,─,a,─,┐, , ,│, , ,┌,─,1,─,┐, ,┌,─,a,─,┐, , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,N,─,─,─,─,─,┤, , ,│, , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,2,─,┤, ,├,─,b,─,┤, , ,│, , ,├,─,2,─,┤, ,├,─,b,─,┤, , , , , , , , , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,│, , ,├,─,L,─,─,─,─,─,┤, , ,│, , , ,┌,w,┐, , , ,│, , ,│, , ,┌,─,─,─,─,─,─,─,┐, , , , , , , , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,3,─,┤, ,├,─,c,─,┤, , ,│, , ,├,─,3,─,┤, ,├,─,c,─,┤, , ,┌,─,+,─,┐, , ,│, , ,│, , 
 ,|, , , , , , , , , , , , , , , , ,↓, , ,├,─,P,─,─,─,─,─,┤, , ,↑, , , ,│, ,│, , , ,↑, , ,↓, , ,│, , , ,┌,─,0,─,┤, ,┌,─,R,─,┐, , ,│, , ,│, , , , , , , , , , , , , , , , ,│, , ,│, , ,├,─,4,─,┤, ,├,─,d,─,┤, , ,│, , ,├,─,4,─,┤, ,├,─,d,─,┤, , ,│, , , ,│, , ,│, , ,│, , 
─,┴,─,p,o,s,i,t,i,o,n, ,s,f,e,n, ,─,┴,─,─,┤, , , , , , , ,├,─,─,┴,─, ,─,┤, ,├,─, ,─,┴,─,─,┴,─,─,┤, , , ,├,─,1,─,┤, ,├,─,B,─,┤, , ,↑, , ,↓, , , , , , , , , , , , , , , , ,↑, , ,↓, , ,├,─,5,─,┤, ,├,─,e,─,┤, , ,↓, , ,├,─,5,─,┤, ,├,─,e,─,┤, , ,↑, , , ,↓, , ,↑, , ,↓, , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,k,─,─,─,─,─,┤, , , , , , ,│, ,│, , , , , , , , , ,├,─,1,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,┴,─,─,1,─,─, ,─,m,o,v,e,s,─, ,─,─,┴,─,─,┴,─,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,┤, , , ,├,─,┤, , , ,├,─,─,┴,─,─,─,┴,─,─,┴,─,─,┴,─,─
 , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,─,─,─,─,┤, , , , , , ,└,b,┘, , , , , , , , , ,│, , , ,├,─,2,─,┤, ,├,─,G,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,6,─,┤, ,├,─,f,─,┤, , , , , ,├,─,6,─,┤, ,├,─,f,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,3,─,┤, ,├,─,S,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,7,─,┤, ,├,─,g,─,┤, , , , , ,├,─,7,─,┤, ,├,─,g,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,g,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,4,─,┤, ,├,─,N,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,8,─,┤, ,├,─,h,─,┤, , , , , ,├,─,8,─,┤, ,├,─,h,─,┤, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,5,─,┤, ,├,─,L,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,└,─,9,─,┘, ,└,─,i,─,┘, , , , , ,└,─,9,─,┘, ,└,─,i,─,┘, , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,6,─,┤, ,├,─,P,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,├,─,7,─,┤, ,├,─,r,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,├,─,p,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , ,│, , , ,└,─,8,─,┤, ,├,─,b,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,┌,─,R,─,┤, , , , , , , , , , , , , , , , , , ,├,─,2,─,─,─,─,─,┤, ,├,─,g,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,B,─,┤, , , , , , , , , , , , , , , , , , ,├,─,3,─,─,─,─,─,┤, ,├,─,s,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,S,─,┤, , , , , , , , , , , , , , , , , , ,├,─,4,─,─,─,─,─,┤, ,├,─,n,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,N,─,┤, , , , , , , , , , , , , , , , , , ,├,─,5,─,─,─,─,─,┤, ,├,─,l,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,│, , , ,├,─,L,─,┤, , , , , , , , , , , , , , , , , , ,├,─,6,─,─,─,─,─,┤, ,└,─,p,─,┘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , ,└,─,+,─,┤, , , ,│, , , , , , , , , , , , , , , , , , ,├,─,7,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,P,─,┤, , , , , , , , , , , , , , , , , , ,├,─,8,─,─,─,─,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,r,─,┤, , , , , , , , , , , , , , , , , , ,└,─,9,─,─,─,─,─,┘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,b,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,s,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,n,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,├,─,l,─,┤, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , ,└,─,p,─,┘, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
